src/app/api/audit/events/route.ts(133,19): error TS2554: Expected 2-3 arguments, but got 1.
src/app/api/auth/[...nextauth]/route.ts(4,20): error TS2349: This expression is not callable.
src/app/api/crisis/escalations/route.ts(4,68): error TS2305: Module '"@/lib/auth-middleware"' has no exported member 'withHelper'.
src/app/api/crisis/escalations/route.ts(5,42): error TS2305: Module '"@/lib/websocket"' has no exported member 'emitEmergencyBroadcast'.
src/app/api/crisis/reports/route.ts(7,3): error TS2305: Module '"@/types/crisis"' has no exported member 'CreateReportRequest'.
src/app/api/crisis/reports/route.ts(8,3): error TS2305: Module '"@/types/crisis"' has no exported member 'UpdateReportRequest'.
src/app/api/crisis/reports/route.ts(9,3): error TS2305: Module '"@/types/crisis"' has no exported member 'ReportResponse'.
src/app/api/crisis/reports/route.ts(11,3): error TS2305: Module '"@/types/crisis"' has no exported member 'ReportStatus'.
src/app/api/crisis/reports/route.ts(12,3): error TS2305: Module '"@/types/crisis"' has no exported member 'ReportFilters'.
src/app/api/crisis/reports/route.ts(13,3): error TS2305: Module '"@/types/crisis"' has no exported member 'PaginatedResponse'.
src/app/api/crisis/reports/route.ts(15,3): error TS2305: Module '"@/types/crisis"' has no exported member 'CrisisSeverity'.
src/app/api/crisis/reports/route.ts(16,3): error TS2305: Module '"@/types/crisis"' has no exported member 'TriggerType'.
src/app/api/crisis/reports/route.ts(17,3): error TS2305: Module '"@/types/crisis"' has no exported member 'InterventionType'.
src/app/api/crisis/reports/route.ts(70,18): error TS2345: Argument of type 'string' is not assignable to parameter of type '"CRISIS_COUNSELOR" | "ADMIN" | "SUPER_ADMIN"'.
src/app/api/crisis/reports/route.ts(75,18): error TS2345: Argument of type 'string' is not assignable to parameter of type '"HELPER" | "THERAPIST"'.
src/app/api/crisis/reports/route.ts(462,37): error TS2551: Property 'REPORT_UPDATED' does not exist on type '{ ALERT_UPDATED: string; INTERVENTION_STARTED: string; INTERVENTION_COMPLETED: string; }'. Did you mean 'ALERT_UPDATED'?
src/app/api/dashboard/stats/route.ts(74,18): error TS2561: Object literal may only specify known properties, but 'userId' does not exist in type 'CommunityPostWhereInput'. Did you mean to write 'User'?
